timestamp,value,metric,app,bot_name,instance,job,namespace,pod_template_hash,source,target
2025-06-19 12:56:49.529999970,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:56:50.529999970,0.005,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:56:51.529999970,0.005,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:56:52.529999970,0.005,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:56:53.529999970,0.005,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:56:54.529999970,0.005,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:56:55.529999970,0.005,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:56:56.529999970,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:56:57.529999970,0.006,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:56:58.529999970,0.005,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:56:59.529999970,0.005,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:00.529999970,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:01.529999970,0.005,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:02.529999970,0.006,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:03.529999970,0.005,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:04.529999970,0.005,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:05.529999970,0.006,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:06.529999970,0.006,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:07.529999970,0.005,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:08.529999970,0.005,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:09.529999970,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:10.529999970,0.005,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:11.529999970,0.005,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:12.529999970,0.005,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:13.529999970,0.005,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:14.529999970,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:15.529999970,0.005,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:16.529999970,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:17.529999970,0.006,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:18.529999970,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:19.529999970,0.005,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:20.529999970,0.005,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:21.529999970,0.006,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:22.529999970,0.005,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:23.529999970,0.005,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:24.529999970,0.006,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:25.529999970,0.006,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:26.529999970,0.006,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:27.529999970,0.005,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:28.529999970,0.006,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:29.529999970,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:30.529999970,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:31.529999970,0.005,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:32.529999970,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:33.529999970,0.005,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:34.529999970,0.005,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:35.529999970,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:36.529999970,0.005,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:37.529999970,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:38.529999970,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:39.529999970,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:40.529999970,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:41.529999970,0.005,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:42.529999970,0.005,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:43.529999970,0.012,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:44.529999970,0.005,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:45.529999970,0.005,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:46.529999970,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:47.529999970,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:48.529999970,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:49.529999970,0.005,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:50.529999970,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:51.529999970,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:52.529999970,0.005,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:53.529999970,0.005,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:54.529999970,0.007,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:55.529999970,0.007,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:56.529999970,0.01,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:57.529999970,0.007,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:58.529999970,0.006,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:57:59.529999970,0.007,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:58:00.529999970,0.005,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:58:01.529999970,0.006,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:58:02.529999970,0.005,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
2025-06-19 12:58:03.529999970,0.005,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-hngkc,10.244.75.246:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-c66gm ,multipaper-server-5d4c584f66-c66gm 
