timestamp,value,metric,owner
2025-06-19 13:44:30,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:44:31,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:44:32,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:44:33,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:44:34,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:44:35,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:44:36,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:44:37,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:44:38,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:44:39,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:44:40,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:44:41,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:44:42,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:44:43,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:44:44,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:44:45,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:44:46,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:44:47,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:44:48,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:44:49,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:44:50,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:44:51,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:44:52,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:44:53,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:44:54,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:44:55,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:44:56,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:44:57,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:44:58,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:44:59,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:00,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:01,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:02,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:03,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:04,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:05,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:06,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:07,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:08,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:09,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:10,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:11,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:12,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:13,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:14,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:15,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:16,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:17,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:18,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:19,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:20,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:21,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:22,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:23,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:24,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:25,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:26,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:27,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:28,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:29,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:30,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:31,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:32,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:33,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:34,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:35,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:36,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:37,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:38,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:39,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:40,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:41,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:42,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:43,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:44,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:45,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:46,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:47,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:48,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:49,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:50,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:51,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:52,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:53,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:54,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:55,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:56,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:57,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:58,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:45:59,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:00,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:01,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:02,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:03,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:04,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:05,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:06,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:07,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:08,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:09,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:10,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:11,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:12,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:13,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:14,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:15,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:16,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:17,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:18,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:19,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:20,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:21,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:22,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:23,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:24,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:25,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:26,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:27,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:28,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:29,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:30,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:31,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:32,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:33,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:34,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:35,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:36,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:37,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:38,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:39,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:40,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:41,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:42,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:43,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:44,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:45,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:46,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:47,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:48,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:49,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:50,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:51,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:52,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:53,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:54,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:55,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:56,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:57,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:58,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
2025-06-19 13:46:59,3417.0,sum by(owner) (mc_chunk_ownership),multipaper-server-5d4c584f66-c66gm
